stc_38472234;49.427018;11.133213;4.85
stc_8426121;49.165343;16.602358;9.3
stc_69111;48.726324;2.316025;2.78
stc_00001;47.275631;11.45093;0.57
stc_00009;48.210159;14.25433;0.3
stc_00015;47.463879;9.72148;6.4
stc_00023;47.032871;15.41684;0.7
stc_00024;47.011951;15.43411;6.84
stc_00028;48.257166;16.468598;7.66
stc_00030;48.171101;16.324101;0.95
stc_34919655;47.822956;16.212679;0.65
stc_00036;48.171101;16.324101;0.3
stc_00040;47.2714;16.23877;2.29
stc_00043;47.823349;16.21133;7.34
stc_5216545;47.872605;11.962741;0.7
stc_6874165;48.15997;11.84727;1.2
stc_00058;48.821212;9.100923;1.84
stc_00065;52.309946;10.484119;6.7
stc_00071;50.135953;8.561659;2.43
stc_00073;48.028938;7.854455;6.36
stc_00075;48.304255;11.632563;0.3
stc_00077;49.020345;8.457759;6.09
stc_00082;50.140592;8.748437;1.4
stc_00083;50.132194;8.752719;3.4
stc_0551598;49.841492;10.961468;6.61
stc_00090;48.716314;10.159386;3.13
stc_00092;48.741426;11.473435;1.66
stc_00095;48.587259;12.211283;5.4
stc_00102;49.399049;11.048964;6.06
stc_00105;49.399049;11.048964;2.3
stc_00106;48.573664;13.408086;5.61
stc_00109;48.318874;10.889124;6.15
stc_00112;49.009452;12.136566;1.44
stc_00114;50.021138;10.223866;0.3
stc_00117;48.800101;9.832198;1.27
stc_00118;48.800456;9.830167;1.47
stc_00121;48.06891;8.56809;1.57
stc_00200;48.304255;11.632563;2.94
stc_00124;49.76832;9.942555;3
stc_00016;47.681972;17.655534;2.54
stc_00202;48.171101;16.324101;9.2
stc_7019012193;48.803673;8.206732;7.44
stc_675434;50.046242;8.217768;0.3
stc_5816916;47.7556;10.32473;0.3
stc_35123;48.171075;16.32433;0.65
stc_4561549;47.40134;15.24229;4.44
stc_649822;49.57273;17.22485;3.99
stc_1326515;49.517217;8.55586;1.4
stc_651684;47.45444;18.94888;7.71
stc_41746541;47.48515;19.22584;3.57
stc_2132135;48.31872;18.05271;0.6
stc_1656511;52.39316;13.50876;6.92
stc_14612106;46.50016;15.65801;6.66
stc_5116565;46.88887;19.68469;4.73
stc_584954;48.833831;9.547629;5.2
stc_16516;48.32015;10.889363;3.6
stc_4651655;48.637065;8.913615;3.54
stc_020602;50.915247;7.880436;5.2
stc_12165165;48.994855;8.37328;5.2
stc_165161;49.430242;11.102102;6.5
stc_812665;49.754679;9.970399;6.5
stc_498165165;49.003585;12.177035;5.2
stc_7166166;49.145355;9.1974;5.2
stc_97154515;48.863714;10.341872;4.25
stc_5846211;48.86398;10.340635;15
stc_84821252;49.427017;11.133217;6.5
stc_936;45.16654716;1.521606445;0.75
stc_820;43.69369383;1.412258148;2.16
stc_827;43.10674818;0.783805847;0.93
stc_810;43.52365926;1.394577026;6.7
stc_929;44.13491344;4.073181152;0.1
stc_931;44.13097086;4.073181152;3.38
stc_746;42.71069601;2.861938477;6.11
stc_934;44.21075694;0.615234375;5.23
stc_736;43.83848911;5.77331543;4.58
stc_937;44.4573098;1.428222656;1.4
stc_734;43.29619891;5.561828613;6.93
stc_735;43.3051938;5.559082031;0.54
stc_835;43.91372327;2.145080566;1.44
stc_837;43.62414715;2.224731445;2.39
stc_945;44.50336184;0.163421631;1.39
stc_838;44.94536144;2.422485352;2.66
stc_919;44.02047156;1.348571777;0.77
stc_741;43.83848911;4.345092773;7.12
stc_719;43.95525929;4.790039063;7.12
stc_733;43.4559096;5.008392334;1.82
stc_748;43.33117156;-0.427093506;4.13
stc_1571;43.23557365;0.003261566;5.43
stc_712;43.23920036;0.063171387;1.95
stc_948;43.48481213;-1.560058594;8.28
stc_933;43.89789239;-0.510864258;1.79
stc_949;43.48780126;-0.791015625;3.91
stc_950;44.64227698;-0.985336304;3.7
stc_740;44.84710661;-0.655059814;9.91
stc_956;44.8548953;0.482025146;2.64
stc_960;43.70957891;-1.053314209;1.55
stc_917;43.65197549;0.5809021;5.64
stc_752;44.83736928;-0.582618713;2.98
stc_971;43.21185401;2.358477116;1.34
stc_834;44.37098696;2.543334961;3.66
stc_755;43.58238047;3.889160156;3.87
stc_868;43.61619382;3.890533447;0.97
stc_840;43.46886761;6.690673828;2.15
stc_844;44.42201131;0.67565918;1.1
stc_846;43.11451795;1.614303589;1.38
stc_848;43.61221677;1.493453979;9.81
stc_853;43.61818225;1.310119629;3.63
stc_729;43.4230037;5.311889648;15.69
stc_813;43.13105676;6.005401611;11.42
stc_724;43.55651038;7.001037598;8.3
stc_1095;43.712696;7.209959;0.26
stc_726;43.70461527;7.272949219;8.57
stc_721;43.59033826;7.113647461;4.04
stc_825;43.20117168;2.999267578;4.96
stc_773;43.35713822;3.210754395;12.18
stc_805;45.18494068;0.760116577;4.52
stc_856;44.81107025;-0.558929443;4.48
stc_857;43.29819789;5.366821289;2.62
stc_1478;44.03978;1.38549;1.28
stc_568;44.01257086;1.300506592;2.96
stc_36987;43.509102;1.395257;3.84
stc_597;43.52141875;1.393718719;0.52
stc_6879845;43.30077;-0.40849;11.62
stc_537;44.40558044;2.590713501;0.3
stc_652365;44.84004;-0.67043;3.8
stc_679879;43.805446;7.486961;1.05
stc_AVIGNON;43.573292;3.832522;3.37
stc_CBIARRITZ;43.448995;-1.570755;13.99
stc_BORDEAUX;44.801796;-0.54831;5.04
stc_BORDEAUXME;44.801796;-0.54831;1.67
stc_VALENTINE;43.3885995;5.195391;9.42
stc_PAU;43.379472;-0.44972;3
stc_TOULOUSE;43.4908;1.39579;7.16
stc_ANTIBES;43.573299;7.05155;6.17
stc_52695845;43.645864;1.366892;0.2
stc_1049;43.9515519;4.841537476;0.01
stc_10490;43.60774227;5.06401062;9.56
stc_74147;44.835051;-0.681521;2.88
stc_21473;43.583669;3.93336;0.01
stc_B259;44.28935991;4.752702713;5.19
stc_B256;43.6110671;3.813993931;6.36
stc_B001;43.27720532;3.526611328;4.96
stc_B002;44.15954865;0.62828064;14.94
stc_B005;43.89170731;2.16301918;9.92
stc_B007;44.07765851;4.115152359;21.31
stc_B074;43.7269794;-1.090135574;8.99
stc_B076;44.08063356;6.195001602;14.98
stc_B085;44.60839276;2.032202482;0.92
stc_B015;43.66476723;4.639492035;8.13
stc_B086;42.95067448;1.624774933;0.3
stc_B019;44.90586081;2.425575256;5.67
stc_B091;43.44699935;6.697025299;47.33
stc_B020;43.98960347;4.907627106;89.57
stc_45153521;44.103183;4.705851;14.64
stc_652584;43.52957;-1.41358;7.28
stc_B023;43.52929126;-1.416249275;1.05
stc_B025;44.83663891;0.453808308;2.35
stc_B109;44.58453788;-0.06913662;6.96
stc_B028;43.32701961;3.254249096;11.21
stc_B246;44.64056701;-0.95375061;4.04
stc_B123;44.87484899;-0.27053833;24.46
stc_B134;43.28813204;5.594229698;40.81
stc_B031;44.86794506;-0.492668152;4.24
stc_B032;44.73286337;-0.533695221;4.67
stc_B033;44.83561943;-0.67076683;13.41
stc_B040;45.29567519;3.386557102;26.08
stc_B041;45.16724307;1.560788155;10.49
stc_B043;44.42317601;1.439981461;9.04
stc_B046;43.54674401;6.96367979;40.31
stc_B047;43.20853846;2.308373451;1.4
stc_B050;43.59245187;2.21224308;2.81
stc_B167;45.19365133;0.81161499;7.06
stc_B168;42.66830027;2.993774414;17.54
stc_B135;43.41799302;5.364364386;59.45
stc_B169;42.73087428;2.897644043;31.03
stc_B139;44.51698064;3.4826231;0.84
stc_B143;43.90413867;-0.476531982;17.18
stc_B146;44.03651662;1.379470825;7.19
stc_B151;43.58810024;3.914308548;97.92
stc_B157;43.17839316;3.030509949;31.31
stc_B160;43.81028278;4.370584488;9.51
stc_B165;43.10229892;1.622200012;4.58
stc_B166;43.32141559;-0.422093868;9.88
stc_B248;44.3673056;2.587280273;17.01
stc_B199;45.02889163;3.098144531;16.3
stc_B217;43.23519846;0.014419556;1.48
stc_B220;43.19015895;6.044540405;23.49
stc_B223;43.59904089;1.435089111;5.04
stc_B226;45.26038868;1.7578125;2.16
stc_B234;44.35724204;2.029724121;3.56
stc_B240;44.50890156;0.142028332;14.8
stc_15447454;43.620671;3.452201;9.63
stc_14545121;44.097801;3.07778;1.24
stc_45454121;44.041165;1.107706;10.35
stc_785639;43.184059;-0.640552;6.28
stc_5475454;43.631548;7.132506;8.32
stc_465451;44.15457;4.799762;0.48
stc_852147;43.30119623;5.532989502;0.3
stc_896471;43.801782;7.196609;31.91
stc_258963;43.808937;4.356625;0.12
stc_64854;43.809396;4.358105;2.51
stc_3698745;43.57429;3.9374;6.72
stc_9371;43.575374;3.938171;5.78
stc_587458;42.68093;2.88172;7.08
stc_6451214;42.74297809;2.768554687;8.58
stc_8741212;43.440899;5.3799;7.44
stc_64658;43.135234;5.998182;1.5
stc_1631598;48.705349;19.13612;3.26
stc_1654684;48.183971;17.174089;5.43
stc_5453584562;43.627023;4.798945;7.75
stc_32654478;44.188821;-1.210807;1.25
stc_65411;43.632132;7.134575;37.32
stc_514578415;43.52888677;1.527786255;9.4
stc_564741;43.546487;1.420945;51.54
stc_7666555;43.66638153;1.427536011;7.79
stc_46347852;44.51009;6.06743;4.87
stc_716;46.6758256;-1.44744873;5.15
stc_703;45.56754909;5.928840637;2.03
stc_932;44.56503415;4.740600586;2.98
stc_942;46.34882352;2.592773438;1.68
stc_938;45.56454464;5.443725586;1.86
stc_940;46.6814788;5.542602539;0.78
stc_947;46.57963065;3.315124512;1.47
stc_809;45.4740958;4.276428223;6.48
stc_905;46.26534147;5.653839111;1
stc_767;46.32606831;-0.468292236;0.26
stc_769;46.32511997;-0.471038818;2.89
stc_54577;46.201584;5.247612;2.48
stc_908;46.06012938;6.578407288;3.88
stc_750;47.09864243;2.460250854;6.44
stc_713;47.25313563;6.009521484;3.48
stc_952;45.90338863;6.12487793;0.96
stc_951;46.82261667;1.683654785;0.88
stc_962;46.99430443;3.15032959;1.09
stc_738;45.94351068;-0.89263916;0.7
stc_839;45.68315803;6.383056641;0.33
stc_935;45.6572478;0.153808594;4.47
stc_845;46.70596918;4.334106445;4.84
stc_717;47.62652897;6.15234375;1.48
stc_799;45.69946573;4.928741455;21.57
stc_783;46.79253827;4.844970703;4.71
stc_806;46.65132155;0.372848511;4.3
stc_781;45.80487122;4.84085083;8.95
stc_822;47.31322426;5.110015869;4.68
stc_1093;46.13274255;3.471679688;0.48
stc_814;46.1246527;3.403015137;0.99
stc_829;44.94924927;4.861450195;5.16
stc_808;46.04464208;4.062194824;4.73
stc_784;45.58280919;4.791755676;7.01
stc_3353845126;45.17105;5.720914;1.53
stc_711;47.81499895;7.337493896;6.35
stc_710;47.64318611;6.856842041;3.36
stc_701;45.79577587;4.791412354;7.09
stc_739;46.30709841;4.831237793;0.94
stc_737;45.78859429;3.067932129;10.53
stc_760;46.18933821;-1.131591797;3.62
stc_939;45.83645405;1.252441406;3.55
stc_873;45.76704398;-0.771789551;0.78
stc_989898;46.203919;6.281787;2.54
stc_1236546;45.93562;6.07789;0.23
stc_65986;45.93562;6.07789;7.42
stc_4987;47.07256;-0.84858;5.98
stc_66655;45.77591;3.18901;6.12
stc_31697;47.78429;-3.34496;1.37
stc_54545;46.240932;4.787415;0.25
stc_45687;46.35193;6.43381;2.66
stc_550;45.99791563;4.762573242;10.21
stc_111113;48.01369;-4.07955;0.48
stc_970;46.24741894;6.030936241;0.58
stc_979;47.41043231;2.925109863;0.94
stc_ANGERS;47.493388;-0.498122;11.9
stc_ANNECY;45.957004;6.044565;8.11
stc_BELFORT;47.79994;7.409982;5.9
stc_BOURGES;47.095211;2.529864;3.41
stc_CCHAMBERY;45.9441679;6.1244217;11.28
stc_DIJON;47.297313;5.121471;12.03
stc_CCGRENOBLE;45.2143914;5.6851892;3.13
stc_AGEDISS56;47.76409;-3.4028167;1.66
stc_CHAMPAGNE;45.692684;5.048268;14.8
stc_ST BONNET;45.692684;5.048268;8.77
stc_POITIERS;46.639763;0.412229;12.72
stc_FOILLOUSE;45.692684;5.048268;3.23
stc_TALAUDIERE;45.475403;4.429104;5.88
stc_ANNECYEP;45.855462;6.080939;2.5
stc_45562312;45.895939;1.274409;5.76
stc_4645151;45.218729;5.676831;0.13
stc_545445;45.468005;4.351223;2.74
stc_7845612;47.797424;7.30364;0.01
stc_B060;46.77755154;1.650567055;18.86
stc_B066;45.81001662;3.10737133;2.22
stc_B068;46.05065882;6.58926487;4.52
stc_B069;45.67846569;-0.308990479;24.81
stc_B265;47.63728731;6.1480093;14.37
stc_B008;45.96042847;5.335063934;1.13
stc_B077;46.48078985;3.979153633;7.57
stc_B078;47.27968756;5.01285553;4
stc_B080;47.06570795;5.455312729;15.68
stc_58478541;45.68792;0.18393;15.92
stc_24884;46.2005;6.2644;28.22
stc_B017;44.56057;4.35968399;8.34
stc_B067;45.75503804;3.134279251;22.81
stc_B087;46.46296005;-0.829703808;5.9
stc_B096;47.43621584;5.603971481;1.1
stc_14521;47.54965239;6.92276001;21.01
stc_B101;46.15620233;1.869049072;9
stc_B026;47.25274239;6.036300659;11.79
stc_B112;46.70255532;-1.429467201;6.29
stc_B113;46.17388719;-1.118245125;21.72
stc_B114;47.83100533;5.331459045;4.16
stc_B120;45.04302387;3.882679939;11.32
stc_B125;45.89267406;1.280164719;2.32
stc_B128;46.67090801;5.526251793;2.91
stc_B132;46.24626891;4.786423445;3.88
stc_B035;46.19850278;5.249662399;13.6
stc_B036;47.09496133;2.421154976;12.49
stc_B037;45.5771322;5.302062035;0.69
stc_B148;46.68963368;4.361400604;0.66
stc_B149;44.55552448;4.738218784;4.82
stc_B150;46.34885314;2.605605125;13.53
stc_B153;46.51747294;3.365507126;8.61
stc_B154;47.78438437;7.316894531;53.18
stc_B159;47.05246412;3.139772415;40.39
stc_B161;46.31504286;-0.421514511;15.79
stc_B172;46.64849345;0.431213379;4.35
stc_B173;46.92025532;6.525878906;15.9
stc_B183;46.02628997;4.078674316;0.61
stc_B184;45.9320502;-0.964393616;2.05
stc_B197;45.74644367;-0.634460449;1.2
stc_B198;45.501403;4.319094;27.37
stc_B206;45.3415284;4.829864502;5.87
stc_B219;46.35403692;6.424942017;29.02
stc_B227;44.87582216;4.901275635;0.21
stc_B233;47.22003447;2.070579529;4.69
stc_2354;45.992743;4.691584;7.43
stc_B239;45.36565471;5.605773926;0.64
stc_144782;47.41580492;6.778650284;5.47
stc_477764;46.74915348;5.917897224;15.71
stc_B1232;47.02309964;4.860967398;2.09
stc_33011;47.49354468;4.334106445;3.74
stc_10485112;46.955859;2.004485;5.33
stc_1463621;45.89191985;0.89881897;13.95
stc_15154641;45.945824;-0.507972;3.41
stc_12454111;46.038586;0.197734;3.32
stc_125454;47.687758;6.503485;6.03
stc_1548454;46.73044845;2.504882813;1.96
stc_154545145;45.45435094;-0.453186035;11.43
stc_51547893;46.13858;3.440241;6.56
stc_4789562;46.961489;4.303807;6.03
stc_78965425;46.442456;-0.228741;3.09
stc_653248;46.694627;-1.056301;6.9
stc_2589763;47.109751;0.997093;1.48
